id,line,date
809,21.210590303870468,2022-06-01
810,39.58731770163509,2022-06-02
811,38.238957064717425,2022-06-03
812,14.492716932740873,2022-06-04
813,11.01572324951471,2022-06-05
814,30.072291484786188,2022-06-06
815,28.95310917192065,2022-06-07
816,44.6013184602813,2022-06-08
817,22.45881533604135,2022-06-09
818,9.921921342473857,2022-06-10
819,-16.8895125308291,2022-06-11
820,-9.192779060848926,2022-06-12
821,-2.7096947072125577,2022-06-13
822,1.6330503138869528,2022-06-14
823,10.213236631545357,2022-06-15
824,-0.6031626484219323,2022-06-16
825,-22.414819448904904,2022-06-17
826,-45.6397747045562,2022-06-18
827,-28.56026766191559,2022-06-19
828,-14.858935863507583,2022-06-20
829,-28.402065757994023,2022-06-21
830,-35.537177706134884,2022-06-22
831,-51.19249509721702,2022-06-23
832,63.773345293436705,2022-06-24
833,39.877126905342294,2022-06-25
834,32.36833714682629,2022-06-26
835,56.15656181375097,2022-06-27
836,56.63363319051072,2022-06-28
837,55.487757846966986,2022-06-29
838,54.83638977959096,2022-06-30
839,45.60721177457282,2022-07-01
840,25.32522944213175,2022-07-02
841,21.27808090700733,2022-07-03
842,47.49609394358775,2022-07-04
843,52.442979480715735,2022-07-05
844,54.514637214206246,2022-07-06
845,56.4908925452106,2022-07-07
846,52.331670815881836,2022-07-08
847,37.030805281315196,2022-07-09
848,37.72047685246172,2022-07-10
849,70.65458740193091,2022-07-11
850,82.55409113911497,2022-07-12
851,91.66460294707193,2022-07-13
852,101.41809153608702,2022-07-14
853,103.26449637714356,2022-07-15
854,95.25848472641758,2022-07-16
855,103.64364827370184,2022-07-17
856,141.4257603248783,2022-07-18
857,156.0691994440981,2022-07-19
858,165.79468363798472,2022-07-20
859,175.62299270875548,2022-07-21
860,178.6199990189065,2022-07-22
861,164.96016711255334,2022-07-23
862,166.52468516804376,2022-07-24
863,198.0141511199081,2022-07-25
864,199.88150125110116,2022-07-26
865,196.0546511762593,2022-07-27
866,189.34350803403092,2022-07-28
867,174.58564762585834,2022-07-29
868,146.91238255351936,2022-07-30
869,135.2322869779695,2022-07-31
870,154.45001891258167,2022-08-01
871,149.9820123333728,2022-08-02
872,139.60256061478947,2022-08-03
873,127.89301612497505,2022-08-04
874,108.27286010700271,2022-08-05
875,76.81719148572222,2022-08-06
876,63.356026988924555,2022-08-07
877,80.51578841019402,2022-08-08
878,69.81986180747712,2022-08-09
879,58.61147085020258,2022-08-10
880,48.31285985430375,2022-08-11
881,31.53453496671912,2022-08-12
882,5.099532584778281,2022-08-13
883,-6.7922389440051845,2022-08-14
884,13.144984912054412,2022-08-15
885,11.068941918707225,2022-08-16
886,8.618362271679374,2022-08-17
887,7.04779217647534,2022-08-18
888,-0.42083620000402533,2022-08-19
889,-20.331274921547966,2022-08-20
890,-21.539199654534592,2022-08-21
891,9.074064619843824,2022-08-22
892,18.264407289584653,2022-08-23
893,24.308815983694856,2022-08-24
894,32.254975376717326,2022-08-25
895,30.40469617214214,2022-08-26
896,18.42451944216745,2022-08-27
897,23.375153524590587,2022-08-28
898,61.45950184865666,2022-08-29
899,73.02159928689733,2022-08-30
900,81.06533545339741,2022-08-31
901,83.48988167971984,2022-09-01
902,77.34897829862973,2022-09-02
903,59.977917819878,2022-09-03
904,58.51256466504239,2022-09-04
905,86.87341631010685,2022-09-05
906,92.6657271639479,2022-09-06
907,93.47390467692114,2022-09-07
908,90.52051801654954,2022-09-08
909,77.04942238155601,2022-09-09
910,52.93979882287745,2022-09-10
911,45.491208954523884,2022-09-11
912,69.57781622540944,2022-09-12
913,69.78277053603207,2022-09-13
914,67.00562983458781,2022-09-14
915,62.594618857527934,2022-09-15
916,49.107534197743234,2022-09-16
917,24.92327394291891,2022-09-17
918,15.024969232078092,2022-09-18
919,32.740125808927246,2022-09-19
920,29.01682778691493,2022-09-20
921,23.15909191436681,2022-09-21
922,18.863912443613188,2022-09-22
923,7.841059417994529,2022-09-23
924,-13.192638563021546,2022-09-24
925,-15.378846468357423,2022-09-25
926,14.502089512453736,2022-09-26
927,20.136238176879885,2022-09-27
928,23.87435473224737,2022-09-28
929,30.07501784483489,2022-09-29
930,27.93467695649791,2022-09-30
931,12.45378442779149,2022-10-01
932,13.955743646856106,2022-10-02
933,45.548532870116645,2022-10-03
934,54.788149438295875,2022-10-04
935,63.1499127515693,2022-10-05
936,68.5801961762252,2022-10-06
937,66.58105024274641,2022-10-07
938,56.09889025589581,2022-10-08
939,57.13980339462799,2022-10-09
940,89.18159812453294,2022-10-10
941,88.7114103646513,2022-10-11
942,80.4398276119536,2022-10-12
943,74.295437311142,2022-10-13
944,60.31803377676587,2022-10-14
945,34.3845846815488,2022-10-15
946,26.13821472355029,2022-10-16
947,46.44620407997539,2022-10-17
948,42.23346482720498,2022-10-18
949,35.948819019475906,2022-10-19
950,24.936794831695366,2022-10-20
951,7.278038784906727,2022-10-21
952,-21.05766112650545,2022-10-22
953,-31.936347471825428,2022-10-23
954,-12.049027800475812,2022-10-24
955,-16.01612757710909,2022-10-25
956,-21.367299500886332,2022-10-26
957,-25.99594325600306,2022-10-27
958,-38.19103004710645,2022-10-28
959,-61.2306683107349,2022-10-29
960,-67.04204219787869,2022-10-30
961,-41.60167483370479,2022-10-31
962,-39.62490479875066,2022-11-01
963,-37.95583032458795,2022-11-02
964,-36.986808219539355,2022-11-03
965,-42.75086656782328,2022-11-04
966,-60.24135622041748,2022-11-05
967,-61.512959886740205,2022-11-06
968,-31.078249299034738,2022-11-07
969,-24.561571253811678,2022-11-08
970,-21.291958269235778,2022-11-09
971,-18.57703604799272,2022-11-10
972,-24.109538267597586,2022-11-11
973,-41.348587580922796,2022-11-12
974,-43.17414526955848,2022-11-13
975,-14.901525571555823,2022-11-14
976,-12.141057589486152,2022-11-15
977,-11.010189266172702,2022-11-16
978,-11.13769610177144,2022-11-17
979,-20.13540140739508,2022-11-18
980,-42.155726978555094,2022-11-19
981,-48.374110992970884,2022-11-20
982,-25.561631705076834,2022-11-21
983,-26.80549940687837,2022-11-22
984,-30.454422065198997,2022-11-23
985,-35.19059102988173,2022-11-24
986,-47.67978409932155,2022-11-25
987,-72.72011457187578,2022-11-26
988,-82.14114807131124,2022-11-27
989,-60.205834355796,2022-11-28
990,-63.064111349494,2022-11-29
991,-64.21006269005393,2022-11-30
992,-66.22225296671635,2022-12-01
993,-74.92465567291745,2022-12-02
994,-93.50497274932032,2022-12-03
995,-93.79549610738978,2022-12-04
996,-60.88172236638903,2022-12-05
997,-50.17478026553576,2022-12-06
998,-60.64377739074206,2022-12-07
999,-69.57479084053588,2022-12-08
1000,-83.70932842083931,2022-12-09
1001,-106.37734749356201,2022-12-10
1002,-111.15576233211101,2022-12-11
1003,-83.29909079031954,2022-12-12
1004,-78.39525819673352,2022-12-13
1005,-70.99214777817302,2022-12-14
1006,-63.95137981810254,2022-12-15
1007,-64.19014042303183,2022-12-16
1008,-75.20556419928698,2022-12-17
1009,-68.34861784588229,2022-12-18
1010,-31.393681648718257,2022-12-19
1011,-17.667950187885438,2022-12-20
1012,-8.166585987765217,2022-12-21
1013,0.5230274601620124,2022-12-22
1014,0.6409429486049021,2022-12-23
1015,-12.126253423793742,2022-12-24
1016,-8.33169396765905,2022-12-25
1017,24.28118047973527,2022-12-26
1018,31.648425668503222,2022-12-27
1019,36.8243082642997,2022-12-28
1020,40.94467040124513,2022-12-29
1021,34.78664524154149,2022-12-30
1022,14.972152928657891,2022-12-31
1023,11.104065915983682,2023-01-01
1024,35.60579300934572,2023-01-02
1025,101.06359321759211,2023-01-03
1026,95.37625480853217,2023-01-04
1027,87.92033143452227,2023-01-05
1028,71.23367570219247,2023-01-06
1029,42.10435597764783,2023-01-07
1030,28.703561843144172,2023-01-08
1031,45.18386430817745,2023-01-09
1032,36.98757301056381,2023-01-10
1033,25.0731609646854,2023-01-11
1034,12.42841333515571,2023-01-12
1035,-8.342783994015747,2023-01-13
1036,-40.40840833182017,2023-01-14
1037,-55.575654168851756,2023-01-15
1038,-39.69244673984096,2023-01-16
1039,-47.33839405847483,2023-01-17
1040,-84.64728899307781,2023-01-20
1041,-112.17320285123068,2023-01-21
1042,-122.03222542870813,2023-01-22
1043,-100.18724117417958,2023-01-23
1044,-101.34003978110317,2023-01-24
1045,-104.70109257372128,2023-01-25
1046,-107.47223935625021,2023-01-26
1047,-117.25547764844725,2023-01-27
1048,-137.4363558828773,2023-01-28
1049,-140.0467162529517,2023-01-29
1050,-111.16166092520291,2023-01-30
1051,-105.58611838270286,2023-01-31
1052,-102.62316025061273,2023-02-01
1053,-99.55553190879424,2023-02-02
1054,-104.05359692133891,2023-02-03
1055,-119.55819671852237,2023-02-04
1056,-118.14316328760023,2023-02-05
1057,-85.91234350471072,2023-02-06
